Koordinat,Jenis,Nama Fasilitas,Kapasitas
"-6.9335863,107.698076",TPST/TPS 3R,TPST Gedebage,
"-6.936889,107.568306",TPST/TPS 3R,TPST Cicukang Holis 2,
"-6.931722,107.599722",TPST/TPS 3R,TPST Nyengseret,
"-6.932917,107.606472",TPST/TPS 3R,TPST Tegalega,
"-6.8851639,107.6088417",TPST/TPS 3R,TPST Babakan Siliwangi,
"-6.9335863,107.698076",TPST/TPS 3R,TPS 3R Pasar Gedebage,
"-6.9369814,107.5681331",TPST/TPS 3R,TPST Cicukang Holis,
"-6.9621875,107.6659531",TPST/TPS 3R,TPS 3R Ciwastra,
"-6.9121773,107.6231418",TPST/TPS 3R,TPS 3R Patrakomala,
"-6.9144033,107.655008",TPST/TPS 3R,TPS 3R Subang,
"-6.899581,107.607272",TPST/TPS 3R,TPS 3R FLYOVER TAMAN SARI (Rencana Penempatan),
"-6.9186372,107.6009398",TPST/TPS 3R,TPS 3R Kebon Jeruk,
"-6.8709987,107.6199712",TPST/TPS 3R,TPS 3R Dago Bengkok,
"-6.9305917,107.5996841",TPST/TPS 3R,TPS 3R Panjunan,
"-6.9163342,107.6648102",TPST/TPS 3R,TPS 3R Cibatu,
"-6.9575536,107.617093",TPST/TPS 3R,WATES,
"-6.9332308,107.6989002",TPST/TPS 3R,TPST Gedebage,
"-6.905024,107.6173029",TPST/TPS 3R,Yayasan Yahya,
"-6.94960729999999,107.6344299",TPST/TPS 3R,Yogya Center,
"-6.892365,107.5879023",TPST/TPS 3R,Transporter PT Baraya Lima Sodara,
"-6.925542,107.6366676",TPST/TPS 3R,TRANS STUDIO MALLA BANDUNG,
"-7.0267716,107.6600073",TPST/TPS 3R,TPST Jelekong,
"-6.9354754,107.5633995",TPST/TPS 3R,RW 08 CIGONDEWAH KALER,
"-6.9376188,107.568398",TPST/TPS 3R,TPST CICUKANG HOLIS,
"-6.8851496,107.608973",TPST/TPS 3R,TPST Babakan Siliwangi,
"-6.92238979999999,107.6495676",TPST/TPS 3R,TPST Babakan Sari,
"-6.95448669999999,107.6986639",TPST/TPS 3R,Summarecon Mall Bandung,
"-6.961398,107.6006389",TPST/TPS 3R,Transporter PT Inovasi Gerakan Masyarakat,
"-6.87571399999999,107.6041555",TPST/TPS 3R,Yogya Ciumbuleuit,
"-6.9256208,107.6408652",TPST/TPS 3R,TPS 3R Maleer,
"-6.9478578,107.5495643",TPST/TPS 3R,Transporter PT. Exiss Oseana Global,
"-6.93435479999999,107.6060515",TPST/TPS 3R,TEGALLEGA/KOBANA,
"-6.9429833,107.5506148",TPST/TPS 3R,Transporter Wahid,
"-6.9525083,107.7130152",TPST/TPS 3R,Transporter Waste For Change,
"-6.9196594,107.6117445",TPST/TPS 3R,THE NARIPAN HOTEL,
"-6.8871588,107.6087282",TPST/TPS 3R,TPST Sabuga ITB,
"-6.8871588,107.6087282",TPST/TPS 3R,Tempat Pembuangan Sampah Terpadu Sabuga ITB,
"-6.8958508,107.5888307",TPST/TPS 3R,RS Hermina Pasteur,
"-6.9063367,107.6202292",TPST/TPS 3R,Tebu Hotel,
"-6.9373013,107.6046178",TPST/TPS 3R,TAMAN TEGALLEGA,
"-6.9018747,107.6082321",TPST/TPS 3R,TAMAN SARI,
"-6.9223764,107.6091745",TPST/TPS 3R,POJOK KANG PISMAN PENDOPO WALIKOTA BANDUNG,
"-6.93739459999999,107.6971435",TPST/TPS 3R,SHAKTI HOTEL,
"-6.8825034,107.6009556",TPST/TPS 3R,Setiabudhi Supermarket,
"-6.9333592,107.6291104",TPST/TPS 3R,Sesko AD,
"-6.8564899,107.5952916",TPST/TPS 3R,SERSAN BAJURI,
"-6.9063045,107.6199011",TPST/TPS 3R,Serela Hotel,
"-6.8935528,107.598861",TPST/TPS 3R,SEDERHANA,
"-6.885012,107.5750009",TPST/TPS 3R,SARIMADU,
"-6.9373456,107.6575377",TPST/TPS 3R,MASTERINDO,
"-6.8593126,107.5950587",TPST/TPS 3R,RW 06 LEDENG,
"-6.940032,107.6462231",TPST/TPS 3R,Rumah Sakit Umum Pindad Bandung,
"-6.9066152,107.6112396",TPST/TPS 3R,Rumah Sakit Sariningsih,
"-6.8775523,107.6065088",TPST/TPS 3R,Rumah Sakit Paru DR HA Rotinsulu,
"-6.9063167,107.5983705",TPST/TPS 3R,Rumah Sakit Melinda 2,
"-6.94565309999999,107.6405235",TPST/TPS 3R,Rumah Sakit Khusus Jantung & Pembuluh Darah Paramarta Bandung,
"-6.9062335,107.6141054",TPST/TPS 3R,Rumah Sakit Khusus Gigi dan Mulut,
"-6.906915,107.6435012",TPST/TPS 3R,RS Santo Yusup,
"-6.923502,107.623725",TPST/TPS 3R,The Papandayan Hotel Bandung,
"-6.8613,107.5956",TPST/TPS 3R,Travello Hotel,
"-6.9178251,107.6577412",TPST/TPS 3R,TPS 3R Indramayu,
"-6.9174639,107.6191228",TPST/TPS 3R,TPS 3R Ambon,
"-6.91287649999999,107.6551691",TPST/TPS 3R,TPS 3R BINEKAS ANTAPANI TENGAH,
"-6.913396,107.6953006",TPST/TPS 3R,UJUNG BERUNG INDAH,
"-6.8895433,107.5960046",TPST/TPS 3R,TPS 3R Mall PVJ,
"-6.9067338,107.6155973",TPST/TPS 3R,RSKB Halmahera,
"-6.9069686,107.6032797",TPST/TPS 3R,RSIA Melinda 1,
"-6.91313019999999,107.645485",TPST/TPS 3R,RSIA Grha Bunda,
"-6.8868119,107.5809667",TPST/TPS 3R,RSGM Maranatha,
"-6.9407992,107.6640191",TPST/TPS 3R,RS.Humana Prima,
"-6.9335792,107.6231599",TPST/TPS 3R,RS. Muhammadiyah Bandung,
"-6.9524003,107.5863315",TPST/TPS 3R,RS Umum Santosa Hospital Bandung Kopo,
"-6.9331714,107.5505268",TPST/TPS 3R,BUMI ASRI,
"-6.8939955,107.6136797",TPST/TPS 3R,RS SANTO BORROMEUS,
"-6.91017929999999,107.6044897",TPST/TPS 3R,RS Mata Cicendo Bandung,
"-6.9377109,107.623819",TPST/TPS 3R,RS Mata Bandung Eye Center,
"-6.9061276,107.613634",TPST/TPS 3R,RS Limijati,
"-6.885246,107.6203275",TPST/TPS 3R,RS Khusus Ginjal Ny. R.A. Habibie,
"-6.897315,107.6345952",TPST/TPS 3R,RS Kartini,
"-6.9348236,107.5961211",TPST/TPS 3R,RS IMMANUEL,
"-6.891511,107.67961",TPST/TPS 3R,TPST Ex TPA Cicabe,
"-6.94347369999999,107.6496622",TPST/TPS 3R,RS Edelewis,
"-6.940072,107.6686788",TPST/TPS 3R,RS AL Islam,
"-6.89207659999999,107.6032797",TPST/TPS 3R,RS Advent Bandung,
"-6.9370267,107.6873178",TPST/TPS 3R,PURI NUSA,
"-6.94960729999999,107.6344299",TPST/TPS 3R,PT.Akur Pratama (Yogya DC),
"-6.8987975,107.6086532",TPST/TPS 3R,PT. Hexa Pilar Utàma  (Balubur Town Square),
"-6.92904719999999,107.5676757",TPST/TPS 3R,PT KARTIKA INTI SEJATI,
"-6.9128761,107.6296833",TPST/TPS 3R,Grand Tebu Hotel,
"-6.95592329999999,107.661776",TPST/TPS 3R,RSKIA Harapan Bunda,
"-6.8909961,107.6269099",TPST/TPS 3R,TPS 3R Sadang Serang,
"-6.9040569,107.666282",TPST/TPS 3R,UNIVERSITA ISLAM NEGERI,
"-6.9326104,107.683552",TPST/TPS 3R,PINUS REGENCY,
"-6.9122332,107.6259681",TPST/TPS 3R,PATRAKOMALA,
"-6.8890902,107.6137453",TPST/TPS 3R,PATRA JASA,
"-6.9399954,107.5968174",TPST/TPS 3R,PASAR LEUWI PANJANG,
"-6.9175342,107.6045391",TPST/TPS 3R,PASAR BARU,
"-6.91782489999999,107.590384",TPST/TPS 3R,PASAR ANDIR,
"-6.945204,107.5787394",TPST/TPS 3R,PASADENA,
"-6.87702739999999,107.6031983",TPST/TPS 3R,Parahyangan Residences,
"-6.9048517,107.604083",TPST/TPS 3R,Novotel Bandung,
"-6.88099149999999,107.6161735",TPST/TPS 3R,Moxy Hotel Bandung,
"-6.9434543,107.6583308",TPST/TPS 3R,Metro Indah Mall,
"-6.94876,107.61368",TPST/TPS 3R,MENGGER GIRANG,
"-6.948506,107.6027524",TPST/TPS 3R,MEKAR WANGI,
"-6.9149086,107.6179052",TPST/TPS 3R,Meize Hotel,
"-6.94858079999999,107.6347498",TPST/TPS 3R,Mayapada Hospital Bandung,
"-6.9264224,107.6400291",TPST/TPS 3R,MALEER RW 06,
"-6.9067506,107.6289022",TPST/TPS 3R,MALEER RW 05,
"-6.9267809,107.6406999",TPST/TPS 3R,MALEER INDAH,
"-6.9270799,107.6232181",TPST/TPS 3R,Malaka Hotel,
"-6.956568,107.6436308",TPST/TPS 3R,KUJANGSARI 4,
"-6.92922989999999,107.6235059",TPST/TPS 3R,KUJANGSARI 10,
"-6.9070021,107.6158639",TPST/TPS 3R,Klinik Utama Perisai Husada,
"-6.9169177,107.6138175",TPST/TPS 3R,Klinik Utama Bandung Eye Center (Sumatera),
"-6.89071089999999,107.6254085",TPST/TPS 3R,Kantor DLH Kota Bandung,
"-6.8897531,107.5598704",TPST/TPS 3R,JL. BUDHI,
"-6.962595,107.6482832",TPST/TPS 3R,JAKAPURWA,
"-6.91466,107.6326675",TPST/TPS 3R,IBCC,
"-6.909144,107.624781",TPST/TPS 3R,Hotel Panen,
"-6.9070209,107.6191867",TPST/TPS 3R,Hotel Noor,
"-6.88981209999999,107.6164407",TPST/TPS 3R,Hotel Neo Dipatiukur,
"-6.9051506,107.6006522",TPST/TPS 3R,RSKJP Melinda Cardio Vascular Center,
"-6.90419399999999,107.666794",TPST/TPS 3R,RSU. Hermina Arcamanik,
"-6.9526901,107.6108616",TPST/TPS 3R,TPS 3R Singgasana Pradana,
"-6.9435482,107.5917545",TPST/TPS 3R,RSUD Bandung Kiwari,
"-6.9117733,107.5981576",TPST/TPS 3R,Hotel Citradream,
"-6.91563379999999,107.6987512",TPST/TPS 3R,RSUD Bandung,
"-6.9018747,107.6082321",TPST/TPS 3R,TPS 3R Taman Sari,
"-6.93812049999999,107.6370695",TPST/TPS 3R,GUMURUH,
"-6.8458859,107.59907",TPST/TPS 3R,GUMILANG SARI,
"-6.9170649,107.621826",TPST/TPS 3R,GUDANG SELATAN,
"-6.9001525,107.6345048",TPST/TPS 3R,Griya Pahlawan,
"-6.95282739999999,107.6230636",TPST/TPS 3R,GRIYA BATUNUNGGAL,
"-6.9010206,107.6046142",TPST/TPS 3R,Grandia Hotel,
"-6.9236488,107.605747",TPST/TPS 3R,Grand Yogya Kepatihan,
"-6.9087923,107.5979058",TPST/TPS 3R,Grand Pacific Hotel,
"-6.9206495,107.6047258",TPST/TPS 3R,Golden Flower Hotel,
"-6.8504926,107.5982276",TPST/TPS 3R,GH UNIVERSAL HOTEL,
"-6.922815,107.6431681",TPST/TPS 3R,DESE,
"-6.8931581,107.5851205",TPST/TPS 3R,d'botanica Mall Bandung,
"-6.954184,107.638811",TPST/TPS 3R,CURUG ECE,
"-6.9043666,107.6230461",TPST/TPS 3R,Citarum Hotel,
"-6.8785672,107.5976287",TPST/TPS 3R,CIRATEUN RW 01,
"-6.8586639,107.5951929",TPST/TPS 3R,Cinnamon Hotel Boutieq Syariah,
"-6.8570613,107.5917076",TPST/TPS 3R,CILIMUS,
"-6.8939333,107.6047684",TPST/TPS 3R,Cihampelas Walk Mall,
"-6.9107406,107.6970078",TPST/TPS 3R,CIGENDING,
"-6.92433059999999,107.6327804",TPST/TPS 3R,CIBANGKONG RW 12,
"-6.9225439,107.6343872",TPST/TPS 3R,CIBANGKONG RW 11,
"-6.949202,107.663846",TPST/TPS 3R,"CIBANGKONG RW 10, 6",
"-6.92035139999999,107.6100873",TPST/TPS 3R,Hotel De Braga by Artotel,
"-6.9513447,107.5861091",TPST/TPS 3R,BIZ PARK,
"-6.9174639,107.6191228",TPST/TPS 3R,BINTARA,
"-6.9359164,107.6403497",TPST/TPS 3R,BINONGJATI,
"-6.88265609999999,107.6002269",TPST/TPS 3R,Belviu Hotel,
"-6.9546002,107.6272567",TPST/TPS 3R,BATUNUNGGAL INDAH,
"-6.9651889,107.6365477",TPST/TPS 3R,ADIYAKSA,
"-6.949378,107.567294",TPST/TPS 3R,TPST Cibolerang,
"-6.9162005,107.6106178",TPST/TPS 3R,Hotelél Hotel Bandung,
"-6.8981588,107.5983954",TPST/TPS 3R,RSUP Dr.Hasan Sadikin Bandung,
"-6.90126429999999,107.6125243",TPST/TPS 3R,Hotel Four Point Bandung,
"-6.91787179999999,107.6090829",TPST/TPS 3R,HOTEL GINO FERUCI BRAGA,
"-6.9269025,107.6472438",TPST/TPS 3R,Rumah Pengolahan Sampah(RPS)Summarecon Bandung,
"-6.9330604,107.6064105",TPST/TPS 3R,TPS 3 R Tegallega,
"-6.90691,107.72969",TPST/TPS 3R,TPST Taman Kahati,
"-6.88631959999999,107.603844",TPST/TPS 3R,HOTEL GRAND TJOKRO PREMIERE BANDUNG,
"-6.9130268,107.5977394",TPST/TPS 3R,Hotel Hilton Bandungi(PT.Yuskitama Lestar),
"-6.8905118,107.6191411",TPST/TPS 3R,Rumah Sakit Gigi dan Mulut UNPAD,
"-6.891511,107.67961",TPST/TPS 3R,TPST Pasir Impun,
"-6.8706,107.619437",TPST/TPS 3R,Hotel Jayakarta,
"-6.8950833,107.6144706",TPST/TPS 3R,Hotel Namin,
"-6.9161037,107.5963194",TPST/TPS 3R,Rumah Sakit Kebon Jati,
"-6.8750488,107.6053536",TPST/TPS 3R,TPS 3 R Universitas Katolik Parahyangan,
"-6.8889179,107.6077555",TPST/TPS 3R,Universitas Islam Bandung,
"-6.88643329999999,107.5809448",TPST/TPS 3R,Universitas Kristen Maranatha,
"-6.9465473,107.6216576",TPST/TPS 3R,TPS 3 R Pasirluyu,
"-6.9193412,107.6017833",TPST/TPS 3R,TPS 3 R Ence Azis,
