Node_ID,Nama Fasilitas,Jenis,Type,Lat,Lon,Demand_Ton,Kecamatan_ID,Cost_Gerobak
0,POOL KECAMATAN 0,POOL,POOL,-6.92481643333333,107.64060098888888,0.0,0,0
1,TRANS STUDIO MALLA BANDUNG,TPST/TPS 3R,TPS,-6.925542,107.6366676,5.5,0,517828
2,TPST Babakan Sari,TPST/TPS 3R,TPS,-6.92238979999999,107.6495676,5.5,0,498633
3,TPS 3R Maleer,TPST/TPS 3R,TPS,-6.9256208,107.6408652,5.5,0,535019
4,MALEER RW 06,TPST/TPS 3R,TPS,-6.9264224,107.6400291,5.5,0,424606
5,MALEER INDAH,TPST/TPS 3R,TPS,-6.9267809,107.6406999,5.5,0,471092
6,DESE,TPST/TPS 3R,TPS,-6.922815,107.6431681,4.4,0,331803
7,CIBANGKONG RW 12,TPST/TPS 3R,TPS,-6.92433059999999,107.6327804,5.5,0,427122
8,CIBANGKONG RW 11,TPST/TPS 3R,TPS,-6.9225439,107.6343872,5.5,0,498721
9,Rumah Pengolahan Sampah(RPS)Summarecon Bandung,TPST/TPS 3R,TPS,-6.9269025,107.6472438,5.01,0,480669
10,POOL KECAMATAN 1,POOL,POOL,-6.90972534375,107.61942089375,0.0,1,0
11,TPS 3R Patrakomala,TPST/TPS 3R,TPS,-6.9121773,107.6231418,5.5,1,528881
12,Yayasan Yahya,TPST/TPS 3R,TPS,-6.905024,107.6173029,5.5,1,518059
13,Tebu Hotel,TPST/TPS 3R,TPS,-6.9063367,107.6202292,4.25,1,396145
14,Serela Hotel,TPST/TPS 3R,TPS,-6.9063045,107.6199011,5.5,1,499368
15,Rumah Sakit Khusus Gigi dan Mulut,TPST/TPS 3R,TPS,-6.9062335,107.6141054,4.99,1,406421
16,TPS 3R Ambon,TPST/TPS 3R,TPS,-6.9174639,107.6191228,5.5,1,457073
17,RSKB Halmahera,TPST/TPS 3R,TPS,-6.9067338,107.6155973,5.5,1,439207
18,RS Limijati,TPST/TPS 3R,TPS,-6.9061276,107.613634,5.5,1,510904
19,PATRAKOMALA,TPST/TPS 3R,TPS,-6.9122332,107.6259681,5.5,1,503814
20,Meize Hotel,TPST/TPS 3R,TPS,-6.9149086,107.6179052,5.5,1,499577
21,Klinik Utama Perisai Husada,TPST/TPS 3R,TPS,-6.9070021,107.6158639,5.5,1,488711
22,Hotel Panen,TPST/TPS 3R,TPS,-6.909144,107.624781,5.5,1,518490
23,Hotel Noor,TPST/TPS 3R,TPS,-6.9070209,107.6191867,5.5,1,494013
24,GUDANG SELATAN,TPST/TPS 3R,TPS,-6.9170649,107.621826,5.5,1,480020
25,Citarum Hotel,TPST/TPS 3R,TPS,-6.9043666,107.6230461,3.83,1,293384
26,BINTARA,TPST/TPS 3R,TPS,-6.9174639,107.6191228,5.5,1,511930
27,POOL KECAMATAN 2,POOL,POOL,-6.893852599999998,107.59835663333332,0.0,2,0
28,RS Hermina Pasteur,TPST/TPS 3R,TPS,-6.8958508,107.5888307,3.3,2,269299
29,SEDERHANA,TPST/TPS 3R,TPS,-6.8935528,107.598861,5.5,2,510979
30,TPS 3R Mall PVJ,TPST/TPS 3R,TPS,-6.8895433,107.5960046,5.5,2,507786
31,RS Advent Bandung,TPST/TPS 3R,TPS,-6.89207659999999,107.6032797,5.47,2,495907
32,Cihampelas Walk Mall,TPST/TPS 3R,TPS,-6.8939333,107.6047684,4.39,2,409699
33,RSUP Dr.Hasan Sadikin Bandung,TPST/TPS 3R,TPS,-6.8981588,107.5983954,4.78,2,398510
34,POOL KECAMATAN 3,POOL,POOL,-6.937564966666666,107.56720105,0.0,3,0
35,TPST Cicukang Holis 2,TPST/TPS 3R,TPS,-6.936889,107.568306,5.5,3,473449
36,TPST Cicukang Holis,TPST/TPS 3R,TPS,-6.9369814,107.5681331,5.5,3,492377
37,RW 08 CIGONDEWAH KALER,TPST/TPS 3R,TPS,-6.9354754,107.5633995,5.5,3,433474
38,TPST CICUKANG HOLIS,TPST/TPS 3R,TPS,-6.9376188,107.568398,4.11,3,359740
39,PT KARTIKA INTI SEJATI,TPST/TPS 3R,TPS,-6.92904719999999,107.5676757,5.5,3,443467
40,TPST Cibolerang,TPST/TPS 3R,TPS,-6.949378,107.567294,4.46,3,433897
41,POOL KECAMATAN 4,POOL,POOL,-6.90691,107.72969,0.0,4,0
42,TPST Taman Kahati,TPST/TPS 3R,TPS,-6.90691,107.72969,5.5,4,465588
43,POOL KECAMATAN 5,POOL,POOL,-6.935919133333332,107.60207208888889,0.0,5,0
44,TPST Nyengseret,TPST/TPS 3R,TPS,-6.931722,107.599722,5.5,5,436661
45,TPST Tegalega,TPST/TPS 3R,TPS,-6.932917,107.606472,5.5,5,501903
46,TPS 3R Panjunan,TPST/TPS 3R,TPS,-6.9305917,107.5996841,3.37,5,323139
47,TEGALLEGA/KOBANA,TPST/TPS 3R,TPS,-6.93435479999999,107.6060515,5.5,5,476643
48,TAMAN TEGALLEGA,TPST/TPS 3R,TPS,-6.9373013,107.6046178,5.5,5,512751
49,RS IMMANUEL,TPST/TPS 3R,TPS,-6.9348236,107.5961211,3.26,5,250254
50,PASAR LEUWI PANJANG,TPST/TPS 3R,TPS,-6.9399954,107.5968174,4.05,5,359493
51,MEKAR WANGI,TPST/TPS 3R,TPS,-6.948506,107.6027524,5.5,5,518363
52,TPS 3 R Tegallega,TPST/TPS 3R,TPS,-6.9330604,107.6064105,5.5,5,518728
53,POOL KECAMATAN 6,POOL,POOL,-6.934572516666665,107.69384424999998,0.0,6,0
54,TPST Gedebage,TPST/TPS 3R,TPS,-6.9335863,107.698076,5.5,6,483891
55,TPS 3R Pasar Gedebage,TPST/TPS 3R,TPS,-6.9335863,107.698076,5.5,6,415509
56,TPST Gedebage,TPST/TPS 3R,TPS,-6.9332308,107.6989002,4.73,6,457303
57,SHAKTI HOTEL,TPST/TPS 3R,TPS,-6.93739459999999,107.6971435,5.5,6,475778
58,PURI NUSA,TPST/TPS 3R,TPS,-6.9370267,107.6873178,5.03,6,423533
59,PINUS REGENCY,TPST/TPS 3R,TPS,-6.9326104,107.683552,5.19,6,500754
60,POOL KECAMATAN 7,POOL,POOL,-6.952163099999999,107.61893541666667,0.0,7,0
61,WATES,TPST/TPS 3R,TPS,-6.9575536,107.617093,5.4,7,522448
62,MENGGER GIRANG,TPST/TPS 3R,TPS,-6.94876,107.61368,5.04,7,382618
63,TPS 3R Singgasana Pradana,TPST/TPS 3R,TPS,-6.9526901,107.6108616,5.5,7,415780
64,GRIYA BATUNUNGGAL,TPST/TPS 3R,TPS,-6.95282739999999,107.6230636,5.5,7,460280
65,BATUNUNGGAL INDAH,TPST/TPS 3R,TPS,-6.9546002,107.6272567,5.5,7,505388
66,TPS 3 R Pasirluyu,TPST/TPS 3R,TPS,-6.9465473,107.6216576,5.5,7,524541
67,POOL KECAMATAN 8,POOL,POOL,-6.855600885714286,107.59573548571429,0.0,8,0
68,SERSAN BAJURI,TPST/TPS 3R,TPS,-6.8564899,107.5952916,5.16,8,462460
69,RW 06 LEDENG,TPST/TPS 3R,TPS,-6.8593126,107.5950587,5.5,8,458978
70,Travello Hotel,TPST/TPS 3R,TPS,-6.8613,107.5956,5.5,8,417121
71,GUMILANG SARI,TPST/TPS 3R,TPS,-6.8458859,107.59907,3.92,8,334417
72,GH UNIVERSAL HOTEL,TPST/TPS 3R,TPS,-6.8504926,107.5982276,5.5,8,424971
73,Cinnamon Hotel Boutieq Syariah,TPST/TPS 3R,TPS,-6.8586639,107.5951929,5.5,8,517053
74,CILIMUS,TPST/TPS 3R,TPS,-6.8570613,107.5917076,5.5,8,415379
75,POOL KECAMATAN 9,POOL,POOL,-7.0267716,107.6600073,0.0,9,0
76,TPST Jelekong,TPST/TPS 3R,TPS,-7.0267716,107.6600073,5.5,9,451719
77,POOL KECAMATAN 10,POOL,POOL,-6.897818224999998,107.67307399999999,0.0,10,0
78,TPST Ex TPA Cicabe,TPST/TPS 3R,TPS,-6.891511,107.67961,5.5,10,415637
79,UNIVERSITA ISLAM NEGERI,TPST/TPS 3R,TPS,-6.9040569,107.666282,5.5,10,447141
80,RSU. Hermina Arcamanik,TPST/TPS 3R,TPS,-6.90419399999999,107.666794,4.14,10,370341
81,TPST Pasir Impun,TPST/TPS 3R,TPS,-6.891511,107.67961,5.11,10,487021
82,POOL KECAMATAN 11,POOL,POOL,-6.94217462,107.66248248,0.0,11,0
83,MASTERINDO,TPST/TPS 3R,TPS,-6.9373456,107.6575377,3.6,11,297377
84,RS.Humana Prima,TPST/TPS 3R,TPS,-6.9407992,107.6640191,5.28,11,459124
85,RS AL Islam,TPST/TPS 3R,TPS,-6.940072,107.6686788,5.5,11,515952
86,Metro Indah Mall,TPST/TPS 3R,TPS,-6.9434543,107.6583308,5.5,11,418192
87,"CIBANGKONG RW 10, 6",TPST/TPS 3R,TPS,-6.949202,107.663846,5.5,11,490331
88,POOL KECAMATAN 12,POOL,POOL,-6.87079935,107.6197041,0.0,12,0
89,TPS 3R Dago Bengkok,TPST/TPS 3R,TPS,-6.8709987,107.6199712,5.5,12,414412
90,Hotel Jayakarta,TPST/TPS 3R,TPS,-6.8706,107.619437,4.91,12,424067
91,POOL KECAMATAN 13,POOL,POOL,-6.912306283333332,107.59647945,0.0,13,0
92,Rumah Sakit Melinda 2,TPST/TPS 3R,TPS,-6.9063167,107.5983705,5.5,13,470117
93,PASAR ANDIR,TPST/TPS 3R,TPS,-6.91782489999999,107.590384,5.5,13,443156
94,Hotel Citradream,TPST/TPS 3R,TPS,-6.9117733,107.5981576,4.76,13,457698
95,Grand Pacific Hotel,TPST/TPS 3R,TPS,-6.9087923,107.5979058,5.07,13,402584
96,Hotel Hilton Bandungi(PT.Yuskitama Lestar),TPST/TPS 3R,TPS,-6.9130268,107.5977394,5.5,13,505874
97,Rumah Sakit Kebon Jati,TPST/TPS 3R,TPS,-6.9161037,107.5963194,5.5,13,452106
98,POOL KECAMATAN 14,POOL,POOL,-6.888570457142854,107.61495167142859,0.0,14,0
99,TPST Babakan Siliwangi,TPST/TPS 3R,TPS,-6.8851639,107.6088417,5.5,14,447245
100,TPST Babakan Siliwangi,TPST/TPS 3R,TPS,-6.8851496,107.608973,5.43,14,521624
101,TPST Sabuga ITB,TPST/TPS 3R,TPS,-6.8871588,107.6087282,4.41,14,400453
102,Tempat Pembuangan Sampah Terpadu Sabuga ITB,TPST/TPS 3R,TPS,-6.8871588,107.6087282,5.5,14,456987
103,RS SANTO BORROMEUS,TPST/TPS 3R,TPS,-6.8939955,107.6136797,5.5,14,533261
104,RS Khusus Ginjal Ny. R.A. Habibie,TPST/TPS 3R,TPS,-6.885246,107.6203275,5.5,14,446015
105,TPS 3R Sadang Serang,TPST/TPS 3R,TPS,-6.8909961,107.6269099,5.5,14,494199
106,PATRA JASA,TPST/TPS 3R,TPS,-6.8890902,107.6137453,5.5,14,481101
107,Moxy Hotel Bandung,TPST/TPS 3R,TPS,-6.88099149999999,107.6161735,5.5,14,426863
108,Kantor DLH Kota Bandung,TPST/TPS 3R,TPS,-6.89071089999999,107.6254085,5.5,14,418106
109,Hotel Neo Dipatiukur,TPST/TPS 3R,TPS,-6.88981209999999,107.6164407,4.88,14,383890
110,Rumah Sakit Gigi dan Mulut UNPAD,TPST/TPS 3R,TPS,-6.8905118,107.6191411,5.5,14,425261
111,Hotel Namin,TPST/TPS 3R,TPS,-6.8950833,107.6144706,5.02,14,469848
112,Universitas Islam Bandung,TPST/TPS 3R,TPS,-6.8889179,107.6077555,5.5,14,460663
113,POOL KECAMATAN 15,POOL,POOL,-6.9132567999999965,107.69701986666666,0.0,15,0
114,UJUNG BERUNG INDAH,TPST/TPS 3R,TPS,-6.913396,107.6953006,4.45,15,386039
115,RSUD Bandung,TPST/TPS 3R,TPS,-6.91563379999999,107.6987512,5.4,15,474920
116,CIGENDING,TPST/TPS 3R,TPS,-6.9107406,107.6970078,4.26,15,346515
117,POOL KECAMATAN 16,POOL,POOL,-6.903470745454544,107.60666109999998,0.0,16,0
118,TPS 3R FLYOVER TAMAN SARI (Rencana Penempatan),TPST/TPS 3R,TPS,-6.899581,107.607272,5.5,16,525714
119,TAMAN SARI,TPST/TPS 3R,TPS,-6.9018747,107.6082321,5.5,16,519800
120,Rumah Sakit Sariningsih,TPST/TPS 3R,TPS,-6.9066152,107.6112396,5.23,16,460299
121,RSIA Melinda 1,TPST/TPS 3R,TPS,-6.9069686,107.6032797,5.5,16,489582
122,RS Mata Cicendo Bandung,TPST/TPS 3R,TPS,-6.91017929999999,107.6044897,2.31,16,200084
123,PT. Hexa Pilar Utàma  (Balubur Town Square),TPST/TPS 3R,TPS,-6.8987975,107.6086532,5.5,16,431859
124,Novotel Bandung,TPST/TPS 3R,TPS,-6.9048517,107.604083,4.12,16,310334
125,RSKJP Melinda Cardio Vascular Center,TPST/TPS 3R,TPS,-6.9051506,107.6006522,5.5,16,421232
126,TPS 3R Taman Sari,TPST/TPS 3R,TPS,-6.9018747,107.6082321,5.5,16,460536
127,Grandia Hotel,TPST/TPS 3R,TPS,-6.9010206,107.6046142,4.87,16,470572
128,Hotel Four Point Bandung,TPST/TPS 3R,TPS,-6.90126429999999,107.6125243,5.5,16,508581
129,POOL KECAMATAN 17,POOL,POOL,-6.953956049999995,107.63709984999998,0.0,17,0
130,Yogya Center,TPST/TPS 3R,TPS,-6.94960729999999,107.6344299,4.88,17,398330
131,PT.Akur Pratama (Yogya DC),TPST/TPS 3R,TPS,-6.94960729999999,107.6344299,5.49,17,433156
132,Mayapada Hospital Bandung,TPST/TPS 3R,TPS,-6.94858079999999,107.6347498,5.5,17,471179
133,KUJANGSARI 4,TPST/TPS 3R,TPS,-6.956568,107.6436308,5.5,17,466189
134,CURUG ECE,TPST/TPS 3R,TPS,-6.954184,107.638811,5.5,17,497022
135,ADIYAKSA,TPST/TPS 3R,TPS,-6.9651889,107.6365477,5.5,17,512345
136,POOL KECAMATAN 18,POOL,POOL,-6.8794235999999955,107.602733925,0.0,18,0
137,Yogya Ciumbuleuit,TPST/TPS 3R,TPS,-6.87571399999999,107.6041555,5.34,18,474393
138,Setiabudhi Supermarket,TPST/TPS 3R,TPS,-6.8825034,107.6009556,5.5,18,474562
139,Rumah Sakit Paru DR HA Rotinsulu,TPST/TPS 3R,TPS,-6.8775523,107.6065088,5.5,18,416947
140,Parahyangan Residences,TPST/TPS 3R,TPS,-6.87702739999999,107.6031983,5.5,18,506283
141,CIRATEUN RW 01,TPST/TPS 3R,TPS,-6.8785672,107.5976287,5.5,18,451973
142,Belviu Hotel,TPST/TPS 3R,TPS,-6.88265609999999,107.6002269,5.17,18,408390
143,HOTEL GRAND TJOKRO PREMIERE BANDUNG,TPST/TPS 3R,TPS,-6.88631959999999,107.603844,5.5,18,505420
144,TPS 3 R Universitas Katolik Parahyangan,TPST/TPS 3R,TPS,-6.8750488,107.6053536,5.5,18,523320
145,POOL KECAMATAN 19,POOL,POOL,-6.907399914285712,107.63561988571428,0.0,19,0
146,RS Santo Yusup,TPST/TPS 3R,TPS,-6.906915,107.6435012,5.5,19,485615
147,RSIA Grha Bunda,TPST/TPS 3R,TPS,-6.91313019999999,107.645485,5.5,19,423061
148,RS Kartini,TPST/TPS 3R,TPS,-6.897315,107.6345952,5.5,19,466822
149,Grand Tebu Hotel,TPST/TPS 3R,TPS,-6.9128761,107.6296833,5.45,19,476098
150,MALEER RW 05,TPST/TPS 3R,TPS,-6.9067506,107.6289022,5.5,19,473337
151,IBCC,TPST/TPS 3R,TPS,-6.91466,107.6326675,5.5,19,474763
152,Griya Pahlawan,TPST/TPS 3R,TPS,-6.9001525,107.6345048,4.65,19,447250
153,POOL KECAMATAN 20,POOL,POOL,-6.9307435166666655,107.62442305000002,0.0,20,0
154,Sesko AD,TPST/TPS 3R,TPS,-6.9333592,107.6291104,4.03,20,374635
155,The Papandayan Hotel Bandung,TPST/TPS 3R,TPS,-6.923502,107.623725,5.5,20,416274
156,RS. Muhammadiyah Bandung,TPST/TPS 3R,TPS,-6.9335792,107.6231599,5.5,20,479403
157,RS Mata Bandung Eye Center,TPST/TPS 3R,TPS,-6.9377109,107.623819,5.5,20,452465
158,Malaka Hotel,TPST/TPS 3R,TPS,-6.9270799,107.6232181,3.37,20,265883
159,KUJANGSARI 10,TPST/TPS 3R,TPS,-6.92922989999999,107.6235059,5.5,20,461814
160,POOL KECAMATAN 21,POOL,POOL,-6.9507790400000005,107.58871468,0.0,21,0
161,Transporter PT Inovasi Gerakan Masyarakat,TPST/TPS 3R,TPS,-6.961398,107.6006389,5.5,21,424525
162,RS Umum Santosa Hospital Bandung Kopo,TPST/TPS 3R,TPS,-6.9524003,107.5863315,5.5,21,491381
163,PASADENA,TPST/TPS 3R,TPS,-6.945204,107.5787394,5.5,21,456551
164,RSUD Bandung Kiwari,TPST/TPS 3R,TPS,-6.9435482,107.5917545,5.5,21,484989
165,BIZ PARK,TPST/TPS 3R,TPS,-6.9513447,107.5861091,5.22,21,477834
166,POOL KECAMATAN 22,POOL,POOL,-6.919380736363635,107.60747813636364,0.0,22,0
167,TPS 3R Kebon Jeruk,TPST/TPS 3R,TPS,-6.9186372,107.6009398,5.5,22,458307
168,THE NARIPAN HOTEL,TPST/TPS 3R,TPS,-6.9196594,107.6117445,5.5,22,498755
169,POJOK KANG PISMAN PENDOPO WALIKOTA BANDUNG,TPST/TPS 3R,TPS,-6.9223764,107.6091745,5.5,22,525513
170,PASAR BARU,TPST/TPS 3R,TPS,-6.9175342,107.6045391,5.5,22,464425
171,Klinik Utama Bandung Eye Center (Sumatera),TPST/TPS 3R,TPS,-6.9169177,107.6138175,5.5,22,491092
172,Grand Yogya Kepatihan,TPST/TPS 3R,TPS,-6.9236488,107.605747,5.5,22,524537
173,Golden Flower Hotel,TPST/TPS 3R,TPS,-6.9206495,107.6047258,5.5,22,421083
174,Hotel De Braga by Artotel,TPST/TPS 3R,TPS,-6.92035139999999,107.6100873,5.5,22,521087
175,Hotelél Hotel Bandung,TPST/TPS 3R,TPS,-6.9162005,107.6106178,5.5,22,463561
176,HOTEL GINO FERUCI BRAGA,TPST/TPS 3R,TPS,-6.91787179999999,107.6090829,5.5,22,454674
177,TPS 3 R Ence Azis,TPST/TPS 3R,TPS,-6.9193412,107.6017833,5.5,22,423796
178,POOL KECAMATAN 23,POOL,POOL,-6.8897531,107.5598704,0.0,23,0
179,JL. BUDHI,TPST/TPS 3R,TPS,-6.8897531,107.5598704,5.5,23,458858
180,POOL KECAMATAN 24,POOL,POOL,-6.915359774999997,107.658182125,0.0,24,0
181,TPS 3R Subang,TPST/TPS 3R,TPS,-6.9144033,107.655008,5.5,24,530548
182,TPS 3R Cibatu,TPST/TPS 3R,TPS,-6.9163342,107.6648102,3.66,24,309760
183,TPS 3R Indramayu,TPST/TPS 3R,TPS,-6.9178251,107.6577412,5.5,24,514296
184,TPS 3R BINEKAS ANTAPANI TENGAH,TPST/TPS 3R,TPS,-6.91287649999999,107.6551691,4.58,24,356593
185,POOL KECAMATAN 25,POOL,POOL,-6.9413374999999995,107.5502353,0.0,25,0
186,Transporter PT. Exiss Oseana Global,TPST/TPS 3R,TPS,-6.9478578,107.5495643,5.34,25,417331
187,Transporter Wahid,TPST/TPS 3R,TPS,-6.9429833,107.5506148,5.5,25,521074
188,BUMI ASRI,TPST/TPS 3R,TPS,-6.9331714,107.5505268,5.5,25,502353
189,POOL KECAMATAN 26,POOL,POOL,-6.960235266666664,107.65867076666666,0.0,26,0
190,TPS 3R Ciwastra,TPST/TPS 3R,TPS,-6.9621875,107.6659531,5.5,26,434417
191,RSKIA Harapan Bunda,TPST/TPS 3R,TPS,-6.95592329999999,107.661776,5.5,26,500931
192,JAKAPURWA,TPST/TPS 3R,TPS,-6.962595,107.6482832,4.49,26,399977
193,POOL KECAMATAN 27,POOL,POOL,-6.888756059999999,107.58198704000002,0.0,27,0
194,Transporter PT Baraya Lima Sodara,TPST/TPS 3R,TPS,-6.892365,107.5879023,4.13,27,345535
195,SARIMADU,TPST/TPS 3R,TPS,-6.885012,107.5750009,5.5,27,522638
196,RSGM Maranatha,TPST/TPS 3R,TPS,-6.8868119,107.5809667,5.5,27,418895
197,d'botanica Mall Bandung,TPST/TPS 3R,TPS,-6.8931581,107.5851205,5.5,27,424187
198,Universitas Kristen Maranatha,TPST/TPS 3R,TPS,-6.88643329999999,107.5809448,5.5,27,413841
199,POOL KECAMATAN 28,POOL,POOL,-6.953497499999995,107.70583955000001,0.0,28,0
200,Summarecon Mall Bandung,TPST/TPS 3R,TPS,-6.95448669999999,107.6986639,4.52,28,396975
201,Transporter Waste For Change,TPST/TPS 3R,TPS,-6.9525083,107.7130152,4.66,28,427169
202,POOL KECAMATAN 29,POOL,POOL,-6.940639139999993,107.64276559999999,0.0,29,0
203,Rumah Sakit Umum Pindad Bandung,TPST/TPS 3R,TPS,-6.940032,107.6462231,5.5,29,424130
204,Rumah Sakit Khusus Jantung & Pembuluh Darah Paramarta Bandung,TPST/TPS 3R,TPS,-6.94565309999999,107.6405235,5.5,29,479652
205,RS Edelewis,TPST/TPS 3R,TPS,-6.94347369999999,107.6496622,5.5,29,531627
206,GUMURUH,TPST/TPS 3R,TPS,-6.93812049999999,107.6370695,5.49,29,491212
207,BINONGJATI,TPST/TPS 3R,TPS,-6.9359164,107.6403497,5.5,29,447401
208,TPA SARIMUKTI,TPA,TPA,-6.8005,107.3466,0.0,-1,0
